user_id,text_id,pred_valence,pred_arousal
33,2250,-0.6681328654657583,0.5998458724553851
33,2251,-1.658846744310477,0.1926375933484186
33,2252,-1.228677051739905,0.6325824672018233
33,2253,-1.4319531310188118,0.25306235176133435
33,2254,-1.668490539982236,0.09374507132801295
33,2255,-0.9070830794042541,0.46479616445892413
33,2256,-0.6427101903673215,0.7491354962498062
33,2216,-1.207292829223133,0.33666708294443864
33,2217,-0.7718214648807556,0.6679745710872902
33,2218,-0.6196365358924034,0.02424702867668921
33,2219,-1.0373405340419706,0.3433069194798729
33,2220,-0.9062957918173691,0.5807050081262303
33,2221,-1.4559609225493582,0.4967313237550202
33,2222,-0.861346443349458,0.8631011867860033
33,2223,-1.4008286946748632,0.545154096272559
33,2224,-0.767305693780234,1.0156740645013178
33,2225,-1.2082365815972675,0.5460276672859841
33,2226,-1.3542897571412065,0.25587954805333807
33,2227,-1.5261051209615877,0.11145464102211954
33,2228,-1.6961644335620685,0.197924048527018
33,2229,-1.0517021323555698,0.744757920746524
33,2230,-1.1655120069919254,1.2858280606608425
33,2231,-1.0124627618256992,1.422937411653299
33,2232,-1.5323231435589864,0.15158748188043916
33,2272,-1.6919273919461328,0.10215593768300284
33,2273,-1.6573177725510435,0.18989067350817013
33,2274,-1.6700299895029627,0.39257975548390045
33,2275,-1.0720642464777792,0.4613983425358723
33,2276,-0.9216840525929255,0.8515033663364304
33,2277,-1.6329658341746733,0.25904758114135473
33,2278,-1.1359922232107034,0.29137445531168593
33,2279,-1.2344255330616507,0.2639568922821484
33,2280,-0.8059174401353595,1.0061696002859737
33,2281,-1.7278497207405046,0.18277979679846512
33,2282,0.6106815519586521,0.4368386667721195
33,2283,-1.2634935041627045,-0.13421009784055285
33,2284,-1.635499381604545,-0.004131256999805724
33,2285,-1.4467231333417374,0.08426036401796344
33,2286,-1.647212751275731,0.23747305238624627
33,2287,-1.5072958989860012,-0.137366261473392
33,2288,-1.3104784543789576,0.5489271204860897
33,2289,-1.1308728538468087,-0.07935685521745872
33,2290,-0.061458002489278435,0.029175133128920158
33,2291,-1.6667317981678997,0.20645298662978076
33,2292,-1.1336723847149661,-0.15593631506322508
33,2293,-1.4617712985249816,0.8407941412205022
33,2294,-1.7130680069539528,-0.16798135874150705
33,2295,-1.5482756695609414,0.10202170126505997
33,2296,-1.4630100571489555,0.20237635298212225
33,2297,-1.6708811779485067,0.05750664513376844
33,2298,-1.0144118782606397,0.6955203478285804
33,2257,-1.5632034827879355,0.1590276678647906
33,2258,-1.5392751066384809,0.09539103736554153
33,2259,-1.084482957789863,0.5611962761582927
33,2260,-1.6575567884930482,0.13477900008061747
33,2261,-1.7342006990457266,0.03511059356186041
33,2262,-1.6860274258588852,0.09635980389196928
33,2263,-1.4713796730041333,0.29686169541054064
33,2264,-0.646333948457325,0.6260794781962881
33,2265,-1.2898189109966556,0.15371449435338724
33,2266,-0.9123299211927632,0.2454194964415034
33,2267,-0.6865358486905746,1.0920030945618344
33,2268,-1.4207306336588632,0.12158472843361309
33,2269,-0.7532582660606049,0.07938789950708572
33,2270,-1.6781998824904045,0.01604274211040872
33,2271,-1.0669989759229621,1.2331272409705631
34,2367,-0.641855233192274,0.9692989523735144
35,2410,0.7325931665977938,1.4710816005280969
35,2411,0.7900213989634115,1.2652303556307634
42,3830,1.5558881837250564,0.4592187378309402
42,3831,0.5830895122106075,1.1741688957142824
42,3832,1.2051315322961529,0.37015851634252256
42,3833,1.4564060002088883,0.43109761494210613
43,3994,-0.03802806487233991,0.7855860736921894
43,3995,-0.8533851430801696,0.2434937410072361
43,3988,-0.012246723456037542,0.5280210349482588
43,3989,-0.32218291122859194,1.0088291534356
54,3540,1.4781914672997694,1.1492474021144654
54,3644,1.2189182560700933,1.4075074755005579
54,3725,1.5982783557889153,1.2139682397904186
54,3834,1.175430167493243,1.086723169507631
54,3913,0.7652176100088685,1.3734659250023946
54,4016,1.5351347940637408,0.9657499593556362
54,4077,1.7710232127792995,1.0728490825048649
54,4164,1.708738704559059,0.8150567062397589
54,4228,1.1715326494868787,1.0840125196766492
60,2588,2.0149623086669006,0.22561095768348924
60,2599,1.5519860824885316,0.3216563583608546
60,2610,1.9462253283594302,0.5689906147316695
60,2621,1.6236059858816128,0.5704245336970319
60,2632,2.0901081405729913,0.11793279503158548
60,2643,2.3233168174948746,0.35212862605742096
60,2655,2.29707611820434,0.6667310963246136
60,2666,2.114736716552528,0.4074463973060293
60,2870,2.1995521074149154,0.9131364175521128
60,2881,1.6567004776242606,0.5875209831799503
60,2891,1.5012883760847815,0.3896816826597986
60,2900,2.1966288982643203,0.477750559826038
60,2911,2.157676670601523,0.2620833817016893
60,2922,2.2352707286333344,0.2895427304361591
60,2933,1.9621114782962836,0.4767857618803644
60,2940,1.6928405124239077,0.4754628495666823
60,2942,1.7464616340478594,-0.025581000218362883
60,2952,2.2400050448786937,0.5042546764484097
60,2953,1.8599901709465303,0.5808757178567411
60,2959,1.2138930201077842,0.3236842304400589
61,3069,-0.03270324169627817,0.39225018403735235
61,3080,0.9833926020141462,1.1623582402650414
61,3091,-0.29901479553627747,0.4610241072631152
61,3102,0.20265681175868086,0.9070614729128538
61,3113,1.1227344741188405,0.5233628566766232
61,3124,-0.183680391495539,0.5125590605839999
61,3136,0.9548272509249616,0.6674365344562047
61,3146,0.5496579488100907,0.64610371040932
61,3157,-0.5805588563902642,0.5809945219113897
61,3168,1.901274738553839,0.7766356487759858
64,4710,1.8552500409917707,0.3887940737849818
64,4711,0.6884475926471851,0.6777440175317447
64,4712,0.33687275048601245,0.33768571512485357
64,4713,1.5705739354070651,0.5857028655412727
64,4714,1.0857596616869416,0.5913093756824043
64,4716,1.2591940512951876,0.9106637159732986
64,4717,0.4930285359405788,1.068376385434481
64,4718,0.8675596102657548,0.904033795952298
64,4719,0.37607203209417184,0.5917931596630357
64,4733,1.3448955412269883,0.5108627049591131
64,4734,1.0626850223231088,0.5970060076140927
64,4735,0.6231188390259061,0.9424589836607714
64,4736,0.8571402192970892,0.34986726916881106
64,4737,1.0148356547818533,1.12947764260483
64,4738,1.2878143520243726,0.8055431876924564
64,4740,-0.24594013718405744,1.0999907733615446
64,4741,0.1545108866585486,0.2731395708506389
64,4742,1.322039454181898,0.7314411037830636
64,4743,0.929625523888535,0.625808773865713
67,4806,0.35834218962920167,0.6104603258797733
67,4807,-0.4393989122594158,0.14523553631486802
67,4808,0.9500301075221567,0.5806815050102068
67,4809,0.1160178974267285,0.8059361775042986
67,4810,-0.7706357146612017,-0.07627865467945949
67,4811,0.6200506971607754,0.6758720795536831
67,4812,0.24526655816026152,0.7486742821228912
67,4813,0.8337488392140494,0.5804491578153522
67,4815,-0.37273937317366906,0.01420285808312128
73,5022,-0.01755650390067802,1.098592952522928
73,5023,-1.313727008100582,0.189937093167654
73,5024,-0.8777846425777873,0.5934333254858083
73,5025,-0.9411711963891987,0.572942937571573
73,5026,-1.1326424070954788,0.4206310153042465
73,5027,1.0031833752265298,1.5820600721988454
73,5028,-1.0354794583263909,0.2308616996573857
73,5029,-1.5136503146708464,0.5721290926845466
75,5062,-0.9265911569383434,0.12923761997511776
75,5063,-1.1238428077839424,0.2045147402184464
75,5064,-0.8607651310134752,0.5372352910325143
75,5065,-0.381204307467752,0.4657830660000054
75,5066,-1.316151634904664,0.13338175783869913
75,5067,-0.08765827716632227,0.17954914300045557
75,5068,-0.2564383073733948,0.33805677891993946
75,5069,0.11713040097743237,0.7911875828499804
75,5070,1.176992050771108,0.3108867250253119
75,5071,1.0600808130023855,0.23860043422654154
75,5072,0.9546931678872196,0.0658616583327786
75,5073,0.6037161872664938,1.2149478995133203
75,5074,-1.4886807684818282,0.028661663918821988
75,5075,-1.200903577575433,0.40865463212458386
75,5076,-0.09586400586172208,0.22350667993814716
80,5193,-0.2983378877248053,0.8697502478096404
80,5194,0.0019549058039428496,1.3776236388852252
80,5195,-0.9771670666491714,0.7624638140221369
80,5196,-1.1698106655063483,1.300011659161906
80,5197,0.4603063796605286,1.3795468890641769
80,5198,0.9279363177454554,1.281514847413085
80,5199,-0.5883846050351058,0.9371637960465666
80,5200,0.2266210450644769,1.021200818182185
80,5201,1.177490433645727,0.5870885101775088
80,5202,0.5761759054222464,0.8179358685504773
80,5203,0.9011688226927466,0.6950202965384554
80,5204,0.2983789247365927,0.9813707419145721
80,5205,0.5289940916791616,1.290910448139373
80,5206,0.1521430653276201,1.554663975671672
89,571,0.8767567841819316,1.2103652524916075
89,572,-1.3113285115129725,0.35524568933751655
89,573,-1.2589331959050387,0.617350154364851
89,574,0.9520670035657738,1.182643861126151
89,579,-0.3406654599828157,1.66910627703813
89,580,-1.522823681145131,0.64748834438746
89,581,-1.4776130209297524,0.5578552970710765
89,582,-0.777365135835357,1.3825801921779663
89,583,-1.2054154522426628,0.5338114861951702
89,584,-1.5932023568537457,0.1852195103173707
89,585,0.6774026107627465,1.3615012418798
89,586,-0.8511232006138012,1.3845664663590402
89,587,-0.7523070703207941,0.40434311701276526
94,970,0.3600154980394682,0.7671025859935429
94,971,-1.5063756794819665,0.1705494186639271
94,1182,0.3591894797665943,0.34275877483576955
94,1183,-1.296662801454966,0.9545973963457741
94,1184,1.080610320746131,0.29872245013097287
94,1185,-0.5179295288064456,0.7900950677268301
94,1186,-0.024419825461191202,1.8363704497890687
94,1187,1.0669786447639225,0.47667937782171826
94,1188,0.8604295191799012,0.3017567519229937
94,1189,-0.293370656371666,0.7159057303968268
94,1190,1.267569607253988,1.0712404180542303
94,1191,0.28889796096484127,0.962948023265375
94,1192,-0.8159908142143841,0.6445799845092739
94,1193,0.06444265934533952,1.046193835521015
94,1194,0.537552823840463,1.0205229510607539
99,1390,-0.9487286439789377,0.3512346488911601
99,1391,-0.3250098856115341,0.9108789524860028
99,1392,0.9618358781364013,0.4697385225946389
99,1393,-0.3835973839898493,0.3158120529101479
99,1394,-0.0939567601756286,0.9020350584706244
99,1395,-0.06616773465876888,0.9413340074446108
99,1396,-0.3686324332218375,1.099032955373186
99,1397,-0.8251239638099485,0.3288286826728114
99,1398,-0.9929312646738478,0.289476400718063
99,1399,-0.7428144082061419,1.0881427081609063
99,1400,-1.4140512884129528,-0.1998541553182181
99,1401,-0.2385665909966376,1.1929830132603072
99,1402,0.219903544005926,0.3879225804891354
99,1403,0.3678060063273996,0.514714306436118
105,1796,-0.20970673220482694,0.926404838218114
105,1798,-1.0267985873522154,0.49989917849740306
105,1799,-1.3762033157783948,-0.18900118354021128
105,1800,-0.47407106424579487,1.0856995900995774
105,1801,-0.5101925157913653,0.5595228493482287
105,1802,-1.7807477509527403,0.4202946727079728
105,1803,-1.263284520060441,0.2080844253681075
105,1815,-0.6982831101435444,0.7900234547782617
105,1816,-1.5259023913827983,0.6514520549281002
105,1817,0.12341609311535973,1.0468606198462584
105,1818,-0.7920403873861789,0.7458813239984576
105,1820,-0.7477707598001572,0.43301351805257565
105,1821,-1.0011509818128106,0.5119307634822203
106,1832,-0.41235045103274887,0.9687562966408315
106,1833,-0.2600333115918118,0.8611243558512165
106,1834,-0.9134956251002633,1.2467202937898731
106,1835,-0.5165163299991798,0.3700708802067812
106,1836,-0.5572810910194571,0.9689743283563399
106,1837,0.23208373087577502,1.1707114614060627
106,1838,-1.2138590739860549,0.3370165611138765
106,1839,-0.00025159087871418073,0.9120888982282829
107,1859,-1.5601094392222192,0.732087827248761
107,1860,-0.6654456708501676,1.1780980394241896
107,1861,-0.6134721230572728,0.9918064559732864
107,1863,-0.32092789541968025,0.6988183165760917
107,1864,-1.208464750953509,0.7057371623190889
107,1865,-0.696762986257665,1.3305204525900562
107,1866,-1.3940766146626111,0.838188141839485
107,1867,-1.5868757594710674,0.4970830636704285
107,1868,-1.6373622297745491,0.8690767863148474
107,1869,0.48607674733978146,1.099109109360925
107,1870,0.25374474440869926,0.9256406542814496
107,1871,-1.742867517421264,0.40542179337857936
107,1872,-0.30627710242853834,0.5185951523166503
107,1874,-0.5115130366535122,1.398330925141451
107,1875,-1.7157132070165915,0.1667643443739481
107,1876,-0.5370759741278712,1.8055447167072676
107,1877,-1.4282796062194199,0.9454041957502914
119,2478,0.7257788607831398,1.0353204519699795
119,2479,1.0219149632616333,1.0024622798726988
119,2480,0.38258349406777914,1.0224565627322602
119,2481,-0.979621789572436,0.9144062270886313
119,2483,-0.3923337594080088,0.3886284084277131
120,2510,1.2729976579626339,0.20974512679755888
120,2511,-0.7083213511628393,0.5164688902256277
120,2513,1.0240484693840501,0.5535870519835977
120,2514,-1.4344850159164553,-0.09433542443663322
120,2515,-1.5231111112114535,0.2003619205468547
120,2516,0.7844538746048757,0.9596539228501204
120,2517,0.014005395968794854,0.3762918766967934
120,2518,-1.8792116924410593,-0.002574466927260974
120,2519,-0.9316063302997685,1.3556438891647846
120,2520,-1.4001243756501338,0.3316668574456575
120,2521,0.6320266902487395,0.6447597597745993
120,2522,0.5971232716979298,0.09572871772545952
122,2601,0.2995445181046498,0.8135088545273486
122,2602,0.475996733116457,0.5730985723255517
122,2603,1.403989799822098,0.313551454278977
122,2604,0.02649486625470756,1.1004837053807996
122,2605,1.3241649567215468,0.715011408438116
122,2606,1.067828699184913,0.9906715183754582
122,2607,1.2820066006482849,0.8082832291467256
122,2608,0.07203370605849424,1.0085719103302535
122,2609,0.2745034365126656,1.803854557224695
122,2611,0.6389721051889166,0.4194035820939478
122,2612,0.15627157509763265,0.6881964571990934
122,2613,0.7072302015439618,1.016621193950961
127,2926,0.13505713728366467,0.9936594636532556
127,2927,1.0222022782398212,1.310515708204754
127,2928,-0.4442122904047715,1.0733636085745595
127,2929,0.2633659503759138,1.1355447464474888
127,2930,0.5886030652335659,1.1653777225279225
127,2931,-0.7204919966154648,1.547821867181531
127,2932,0.14864055686019562,0.9726777479323496
127,2934,1.6749543726866722,0.9020275476294025
127,2935,-0.2645170406208006,0.8693176003478751
127,2936,-0.7204919966154648,1.547821867181531
127,2937,1.532289543988047,1.1066918974511666
127,2938,-0.535826244549865,1.1025659040331628
127,2939,1.0088333756055365,1.07901849535781
133,3110,1.4315001568893848,0.8054581798130398
133,3111,1.0412584952603727,1.1218911956840045
133,3112,1.2702469020261622,1.0026883794434673
133,3114,1.3185022477684454,1.0456609370108474
133,3115,1.392477878239624,0.9425368022389967
133,3116,1.3330692750094033,0.9538883415750661
133,3117,1.6282368719865032,1.000778919602914
133,3118,1.4865046734244483,1.2167466457745937
133,3119,-0.8141956774191804,0.779997997383503
133,3120,1.713735609488069,1.093614548948249
133,3121,0.9251446411452215,0.8347235126093775
134,3139,0.7000313944767548,1.5603785167855941
134,3140,1.452197395557529,1.3230290058427796
134,3141,-1.1349714827544248,0.9206859513186451
134,3142,-0.9301697495621325,1.511190857365817
134,3143,-1.3661304702330688,1.0517664857243725
134,3144,-1.09409256935388,0.8037458424435155
134,3145,-1.0039902296993088,0.5753085168335219
134,3147,-0.5073578559269647,1.2384046566365374
134,3148,-1.0772629618748821,0.7675895109644115
134,3149,-0.5021379735928707,0.3923443229099959
134,3150,-0.486447970203684,0.5819458817212502
134,3151,0.1470667343789679,0.8824788569873685
134,3152,-0.9653984138723909,0.7143244012654408
139,3509,0.9688131230539357,1.1413175938469298
139,3510,1.2760146226926223,1.3325461132508027
139,3511,0.7528041119368538,0.8548488832752787
139,3512,1.7582802148081713,1.239376117818615
139,3513,0.10563405637406845,0.7919722596255894
139,3515,0.9353303656671026,1.0431750422645654
139,3516,1.3156994281989847,0.5411979042030384
139,3517,0.8312930388658287,1.002919061766675
139,3518,1.6297988515102309,0.1914919601287919
139,3519,1.3770564454065597,0.48708928825618614
139,3520,0.7090367470616454,0.7231730162782639
139,3521,0.40824847269584197,0.6915879784153194
139,3522,0.05075736298419112,0.8013289387874944
139,3523,-0.1537163951579913,1.0482448619003968
139,3524,0.5120027264755596,1.2198185053344073
139,3526,1.020881157355455,0.4117914866124111
139,3527,1.4767652533946665,0.25027396993042095
139,3528,1.1172432200711795,0.6105760860992785
139,3529,0.11329851437594571,0.9582894321173061
140,3554,-0.475628515137011,0.5983105658441766
140,3555,-0.055895939307281206,0.09157503585198004
140,3556,1.1996621090439088,0.8003039895480344
140,3557,-0.621171277336014,0.05446659248686068
140,3558,1.2854725206524833,0.2653199362565303
140,3559,1.3774023524726573,0.6357713560571455
140,3560,1.4330916317097673,0.6172965711557844
140,3561,1.4635887866768034,0.15022013334374393
140,3562,-0.6170387548590005,0.20061497347183666
140,3564,0.29746974962409845,0.2369308243907749
140,3565,1.0800124073533177,0.8686195967798946
140,3566,1.0420463188245626,0.2725843814358679
140,3567,0.005175830928806108,0.22269999732798987
140,3568,1.155865333714857,0.27393113690897997
140,3569,1.1546493696555957,0.37083481202851787
140,3570,0.4180659128841227,0.8482137810299752
140,3571,1.63548175242791,0.45068444883145786
145,3696,-0.30448637400580686,0.388432195359149
145,3698,0.05780073131608127,1.2800285905537665
145,3699,-1.1351034605263879,0.25362691114530894
145,3700,-1.1927186785740367,0.9277010321644532
145,3701,0.6597599065185534,0.9174353865953411
145,3702,0.7554945505259238,1.5884035100024798
147,3752,0.015635663499380892,0.9817919253129685
147,3753,1.2607069697048432,0.6883784902854051
147,3754,0.5098124465128157,1.2168700771520586
147,3755,0.8245277803369904,0.4775749994447334
147,3756,1.4380925625201515,0.47391783740827037
147,3757,0.7487281894162395,0.5428308250872532
147,3758,0.7279253633568215,0.8422100389940973
147,3759,0.40401122327744715,0.8637418407283336
147,3760,-0.6982302262083976,0.14356103311845897
147,3761,0.28868094432546254,1.1679512592985408
147,3762,1.3041782674615106,0.7853087683671799
147,3763,1.1840068781624846,0.43572121185000484
147,3764,1.0206867241202942,0.8040367064063221
147,3765,-0.8547349626212304,0.4922865815082711
147,3766,0.6401825901283671,0.36333542049894957
147,3767,0.6353810391652844,0.783915108678777
147,3768,0.4358204126717602,0.5321704707948962
147,3769,0.724363577003503,1.194778574361403
147,3770,0.28417676913053047,0.5989097089165617
147,3771,1.3400761765258777,0.42752983906698594
147,3772,0.5626603379578491,0.41414289576937485
152,3876,1.2008367803624918,0.43851359442278415
152,3877,0.7759928666313758,0.47507659318195583
152,3878,1.666417743068808,-0.014185153509333841
152,3879,0.9429924362646407,0.18168265691540741
152,3880,0.9006322366684936,0.129056610236218
152,3881,0.9935632112174386,0.34184586674347517
152,3882,0.6653271479936489,0.781564917859725
155,3950,-0.7972079758341643,1.0592656438999
155,3951,-0.9515852256534546,0.42116742817268915
155,3952,-1.021767236585188,1.0191827839548326
155,3953,-0.5571910408718761,1.2685579504079976
155,3954,-0.008994356167061623,0.3082120092645691
155,3955,-1.2678412712964686,0.17631395195674346
155,3956,0.025886715686894726,0.9927095864601709
155,3957,0.5097383743156212,0.5401609982927653
155,3958,0.504805544999714,0.54289148333727
155,3959,-0.8064999094645391,0.1845972333656328
155,3960,-0.8797855572819705,0.16881773015335697
155,3961,-0.948253246443683,0.9399115224379071
164,4196,-0.03227822055113466,0.4277267701446845
164,4197,-0.4589603638559987,0.601005260006447
164,4198,-0.4957123539048704,0.734297220921122
164,4199,0.5495007758031824,0.983324544492912
164,4200,0.0052579035171475275,0.8175220204795604
164,4201,0.008990257197573792,0.8695637563589459
164,4202,-0.36406862440309684,1.0297815691099985
164,4203,-0.1619511821460301,0.9941198860179116
164,4204,-0.1592399115887387,0.8509013896536626
